Date;GEPU_current
01/04/2011;110.9927714
01/05/2011;85.83588044
01/06/2011;113.2820733
01/07/2011;150.3179357
01/08/2011;207.7583117
01/09/2011;184.9246068
01/10/2011;159.939292
01/11/2011;191.3704177
01/12/2011;175.674363
01/01/2012;156.0084021
01/02/2012;137.1474756
01/03/2012;130.1133506
01/04/2012;122.5707792
01/05/2012;154.4689218
01/06/2012;182.2779743
01/07/2012;154.0012087
01/08/2012;118.7310107
01/09/2012;147.1367174
01/10/2012;153.6228831
01/11/2012;168.4567219
01/12/2012;163.2799666
01/01/2013;162.431367
01/02/2013;121.6116823
01/03/2013;137.0658222
01/04/2013;130.3265284
01/05/2013;103.0386643
01/06/2013;116.5845784
01/07/2013;104.5174889
01/08/2013;114.8780699
01/09/2013;128.4310209
01/10/2013;152.5527498
01/11/2013;92.88582873
01/12/2013;114.4594303
01/01/2014;107.3248072
01/02/2014;94.6434265
01/03/2014;109.4369003
01/04/2014;97.77549143
01/05/2014;100.2574868
01/06/2014;83.52575057
01/07/2014;89.82997707
01/08/2014;95.76651141
01/09/2014;119.0045233
01/10/2014;115.0014987
01/11/2014;109.5754105
01/12/2014;107.9307622
01/01/2015;131.7333603
01/02/2015;108.9150134
01/03/2015;100.6431354
01/04/2015;98.31368558
01/05/2015;102.8361739
01/06/2015;114.0758756
01/07/2015;125.1708482
01/08/2015;127.2614834
01/09/2015;168.6929972
01/10/2015;120.9874494
01/11/2015;98.39069605
01/12/2015;109.8717636
01/01/2016;145.3892628
01/02/2016;150.4350257
01/03/2016;160.9843593
01/04/2016;140.0085109
01/05/2016;128.0564251
01/06/2016;235.3524657
01/07/2016;228.0013435
01/08/2016;139.3820692
01/09/2016;144.1274607
01/10/2016;129.733693
01/11/2016;242.3187889
01/12/2016;214.6724714
01/01/2017;255.8148487
01/02/2017;194.4919489
01/03/2017;226.7457493
01/04/2017;174.6003447
01/05/2017;159.5725416
01/06/2017;163.8895705
01/07/2017;143.0350216
01/08/2017;136.1835868
01/09/2017;151.44588
01/10/2017;144.3339724
01/11/2017;150.3126588
01/12/2017;144.1224208
01/01/2018;145.7304713
01/02/2018;119.8233505
01/03/2018;161.9068607
01/04/2018;150.7489255
01/05/2018;168.9943256
01/06/2018;170.7103368
01/07/2018;213.0643673
01/08/2018;172.7812229
01/09/2018;186.941741
01/10/2018;211.3396958
01/11/2018;235.1380738
01/12/2018;258.2621386
01/01/2019;252.2048571
01/02/2019;197.2245677
01/03/2019;240.4995664
01/04/2019;184.1280554
01/05/2019;230.4570735
01/06/2019;303.0387998
01/07/2019;250.7885702
01/08/2019;305.0264559
01/09/2019;262.7832073
01/10/2019;248.1665273
01/11/2019;243.0239743
01/12/2019;251.6679666
01/01/2020;216.0329931
01/02/2020;219.8918986
01/03/2020;344.1584421
01/04/2020;343.5217875
01/05/2020;411.9594348
01/06/2020;312.7443864
01/07/2020;327.9432914
#VALUE!;
